power	vel
0.1	0
0.1	0
0.1	0
0.1	1.007033691
0.1	1.007033691
0.1	0.3765430322
0.1	0.6014228987
0.1	0.7217074784
0.1	0.7217074784
0.1	1.007033691
0.1	1.170336452
0.1	1.139538124
0.1	1.273601433
0.1	1.665478796
0.1	1.732097948
0.1	1.665478796
0.1	1.665478796
0.1	1.732097948
0.1	3.330957593
0.1	1.732097948
0.1	1.665478796
0.1	3.330957593
0.1	1.732097948
0.1	1.665478796
0.1	1.732097948
0.1	1.732097948
0.1	3.330957593
0.1	3.464195896
0.1	1.732097948
0.1	1.665478796
0.1	1.665478796
0.1	3.330957593
0.1	3.330957593
0.1	3.330957593
0.1	3.464195896
0.1	3.330957593
0.1	3.330957593
0.1	3.330957593
0.1	3.330957593
0.1	3.330957593
0.1	3.464195896
0.1	4.996436389
0.1	3.330957593
0.1	3.464195896
0.1	3.330957593
0.1	5.196293845
0.1	3.464195896
0.1	3.464195896
0.1	4.996436389
0.1	1.732097948
0.2	0.3798460413
0.2	0.3798460413
0.2	0.4706787903
0.2	0.9213286959
0.2	1.603794397
0.2	1.23721282
0.2	1.665478796
0.2	1.732097948
0.2	1.732097948
0.2	1.732097948
0.2	1.732097948
0.2	3.464195896
0.2	3.464195896
0.2	3.330957593
0.2	3.464195896
0.2	4.996436389
0.2	3.464195896
0.2	3.464195896
0.2	4.996436389
0.2	5.196293845
0.2	4.996436389
0.2	5.196293845
0.2	3.464195896
0.2	4.996436389
0.2	5.196293845
0.2	6.661915185
0.2	4.996436389
0.2	5.196293845
0.2	6.928391793
0.2	6.661915185
0.2	4.996436389
0.2	4.996436389
0.2	6.928391793
0.2	6.661915185
0.2	5.196293845
0.2	6.661915185
0.2	8.327393982
0.2	6.928391793
0.2	6.928391793
0.2	6.928391793
0.2	6.661915185
0.2	6.661915185
0.2	6.661915185
0.2	6.661915185
0.2	8.660489741
0.2	6.661915185
0.2	6.928391793
0.2	6.928391793
0.2	8.660489741
0.2	6.928391793
0.3	0.4163696991
0.3	0.7873172492
0.3	0.8018971982
0.3	1.493187886
0.3	1.732097948
0.3	1.732097948
0.3	3.464195896
0.3	3.330957593
0.3	3.464195896
0.3	3.464195896
0.3	3.330957593
0.3	4.996436389
0.3	5.196293845
0.3	4.996436389
0.3	6.661915185
0.3	6.661915185
0.3	6.661915185
0.3	6.661915185
0.3	6.661915185
0.3	6.661915185
0.3	8.660489741
0.3	6.928391793
0.3	6.928391793
0.3	8.327393982
0.3	8.327393982
0.3	10.39258769
0.3	8.327393982
0.3	9.992872778
0.3	8.327393982
0.3	9.992872778
0.3	11.65835157
0.3	9.992872778
0.3	8.327393982
0.3	9.992872778
0.3	10.39258769
0.3	10.39258769
0.3	10.39258769
0.3	11.65835157
0.3	10.39258769
0.3	11.65835157
0.3	11.65835157
0.3	13.32383037
0.3	9.992872778
0.3	9.992872778
0.3	13.32383037
0.3	11.65835157
0.3	11.65835157
0.3	10.39258769
0.3	10.39258769
0.3	12.12468564
0.5	0.9116304991
0.5	1.396853184
0.5	1.665478796
0.5	3.464195896
0.5	3.330957593
0.5	5.196293845
0.5	4.996436389
0.5	6.661915185
0.5	6.928391793
0.5	6.661915185
0.5	6.661915185
0.5	8.660489741
0.5	8.660489741
0.5	8.327393982
0.5	11.65835157
0.5	8.327393982
0.5	10.39258769
0.5	9.992872778
0.5	11.65835157
0.5	12.12468564
0.5	9.992872778
0.5	13.32383037
0.5	11.65835157
0.5	13.32383037
0.5	13.85678359
0.5	14.98930917
0.5	13.85678359
0.5	13.85678359
0.5	14.98930917
0.5	13.32383037
0.5	13.85678359
0.5	13.32383037
0.5	14.98930917
0.5	16.65478796
0.5	16.65478796
0.5	13.85678359
0.5	14.98930917
0.5	15.58888153
0.5	14.98930917
0.5	15.58888153
0.5	13.32383037
0.5	15.58888153
0.5	15.58888153
0.5	19.98574556
0.5	13.32383037
0.5	16.65478796
0.5	15.58888153
0.5	15.58888153
0.5	19.05307743
0.5	16.65478796
0.6	1.665478796
0.6	1.665478796
0.6	1.665478796
0.6	1.665478796
0.6	4.996436389
0.6	6.928391793
0.6	6.661915185
0.6	8.327393982
0.6	8.327393982
0.6	8.327393982
0.6	8.660489741
0.6	10.39258769
0.6	10.39258769
0.6	12.12468564
0.6	9.992872778
0.6	11.65835157
0.6	12.12468564
0.6	13.85678359
0.6	13.85678359
0.6	14.98930917
0.6	12.12468564
0.6	13.32383037
0.6	13.32383037
0.6	13.85678359
0.6	16.65478796
0.6	13.85678359
0.6	14.98930917
0.6	15.58888153
0.6	16.65478796
0.6	17.32097948
0.6	14.98930917
0.6	16.65478796
0.6	16.65478796
0.6	14.98930917
0.6	14.98930917
0.6	17.32097948
0.6	16.65478796
0.6	18.32026676
0.6	19.98574556
0.6	18.32026676
0.6	16.65478796
0.6	17.32097948
0.6	19.98574556
0.6	16.65478796
0.6	23.31670315
0.6	19.98574556
0.6	19.98574556
0.6	19.05307743
0.6	18.32026676
0.6	18.32026676
0.7	1.665478796
0.7	1.546516025
0.7	1.665478796
0.7	3.464195896
0.7	4.996436389
0.7	6.661915185
0.7	6.928391793
0.7	6.661915185
0.7	8.660489741
0.7	8.327393982
0.7	10.39258769
0.7	10.39258769
0.7	9.992872778
0.7	14.98930917
0.7	13.85678359
0.7	13.32383037
0.7	16.65478796
0.7	11.65835157
0.7	15.58888153
0.7	14.98930917
0.7	16.65478796
0.7	17.32097948
0.7	18.32026676
0.7	16.65478796
0.7	16.65478796
0.7	16.65478796
0.7	18.32026676
0.7	18.32026676
0.7	18.32026676
0.7	16.65478796
0.7	18.32026676
0.7	21.65122435
0.7	18.32026676
0.7	19.98574556
0.7	18.32026676
0.7	23.31670315
0.7	23.31670315
0.7	18.32026676
0.7	21.65122435
0.7	22.51727333
0.7	19.98574556
0.7	22.51727333
0.7	21.65122435
0.7	19.98574556
0.7	18.32026676
0.7	20.78517538
0.7	20.78517538
0.7	19.98574556
0.7	19.98574556
0.7	19.98574556
0.8	1.665478796
0.8	1.665478796
0.8	3.330957593
0.8	4.996436389
0.8	4.996436389
0.8	5.196293845
0.8	8.660489741
0.8	8.327393982
0.8	9.992872778
0.8	10.39258769
0.8	9.992872778
0.8	15.58888153
0.8	19.98574556
0.8	18.32026676
0.8	20.78517538
0.8	23.31670315
0.8	22.51727333
0.8	19.98574556
0.8	21.65122435
0.8	18.32026676
0.8	20.78517538
0.8	18.32026676
0.8	23.31670315
0.8	19.98574556
0.8	19.05307743
0.8	18.32026676
0.8	24.98218195
0.8	21.65122435
0.8	19.05307743
0.8	19.98574556
0.8	23.31670315
0.8	19.98574556
0.8	22.51727333
0.8	19.05307743
0.9	0.9413575806
0.9	1.732097948
0.9	3.330957593
0.9	4.996436389
0.9	6.661915185
0.9	6.661915185
0.9	8.327393982
0.9	9.992872778
0.9	8.327393982
0.9	11.65835157
0.9	9.992872778
0.9	12.12468564
0.9	14.98930917
0.9	15.58888153
0.9	13.32383037
0.9	17.32097948
0.9	16.65478796
0.9	17.32097948
0.9	18.32026676
0.9	17.32097948
-0.2	24.24937128
-0.2	20.78517538
-0.2	17.32097948
-0.2	17.32097948
-0.2	14.98930917
-0.2	13.32383037
-0.2	12.12468564
-0.2	14.98930917
-0.2	11.65835157
-0.2	13.32383037
-0.2	8.327393982
-0.2	9.992872778
0.2	17.32097948
0.2	17.32097948
0.2	18.32026676
0.2	15.58888153
0.2	14.98930917
0.2	13.32383037
0.2	15.58888153
0.2	13.32383037
0.2	14.98930917
0.2	13.32383037
0.2	12.12468564
0.2	13.32383037
0.2	11.65835157
0.2	10.39258769
0.2	11.65835157
0.2	12.12468564
0.2	13.85678359
0.2	12.12468564
0.2	11.65835157
0.2	9.992872778
0.2	11.65835157
0.2	10.39258769
0.2	9.992872778
0.4	19.05307743
0.4	19.98574556
0.4	17.32097948
0.4	15.58888153
0.4	15.58888153
0.4	19.05307743
0.4	16.65478796
0.4	17.32097948
0.4	14.98930917
0.4	13.85678359
0.4	15.58888153
0.4	17.32097948
0.4	19.98574556
0.4	13.85678359
0.4	16.65478796
0.4	16.65478796
0.4	13.85678359
0.4	14.98930917
0.4	13.85678359
0.4	14.98930917
0.4	14.98930917
0.4	16.65478796
0.4	17.32097948
0.4	13.85678359
0.4	17.32097948
0.4	15.58888153
0.4	16.65478796
0.4	15.58888153
0.6	25.98146922
0.6	22.51727333
0.6	19.05307743
0.6	24.98218195
0.6	21.65122435
0.6	21.65122435
0.6	21.65122435
0.6	20.78517538
0.6	20.78517538
0.6	23.31670315
0.6	19.98574556
0.6	17.32097948
0.6	20.78517538
0.6	19.98574556
0.6	18.32026676
0.6	19.98574556
0.6	17.32097948
0.6	21.65122435
0.6	18.32026676
0.6	17.32097948
0.6	19.05307743
0.6	19.98574556
0.6	20.78517538
0.6	19.98574556
0.6	19.98574556
0.6	19.98574556
0.6	19.05307743
0.6	19.05307743
0.6	19.05307743
0.6	19.05307743
0.6	19.05307743
0.6	18.32026676
0.6	19.98574556
0.6	19.98574556
0.6	17.32097948
0.6	20.78517538
0.6	19.05307743
0.6	20.78517538
0.6	19.05307743
0.8	18.32026676
0.8	20.78517538
0.8	20.78517538
0.8	24.24937128
0.8	23.31670315
0.8	20.78517538
0.8	24.98218195
0.8	23.31670315
0.8	19.05307743
0.8	21.65122435
0.8	22.51727333
0.8	20.78517538
0.8	23.31670315
0.8	22.51727333
0.8	22.51727333
0.8	19.05307743
0.8	21.65122435
0.8	23.31670315
0.8	24.24937128
0.8	21.65122435
0.8	21.65122435
0.8	24.24937128
0.8	20.78517538
0.8	19.98574556
0.8	19.05307743
0.8	27.71356717
0.8	20.78517538
0.8	22.51727333
0.8	21.65122435
0.8	21.65122435
0.8	20.78517538
0.8	22.51727333
0.8	20.78517538